Case Number,Missing Date,Gender,Race,Age Missing,Missing City,Missing State,Missing Zip,Lat,Lon,Vehicle Style,Vehicle Color
1225984,12/3/2013,Female,White,13,Oregon City,OR,97045,45.3573429,-122.6067584,,
1227115,1/6/2014,Female,White,13,Alvin,TX,,29.4238472,-95.2441009,Pickup Truck,Black
1229060,2/26/2014,Female,Hispanic,13,Roswell,GA,30076,34.0567006,-84.3436881,"Sedan, 4 door",Gold
1231473,4/28/2014,Female,White,13,Rawlins,WY,82301,41.7910697,-107.2386627,,
1237499,9/6/2014,Female,White,13,Asheville,NC,28801,35.5927461,-82.5564559,"Sedan, 2 door",White
1245708,1/31/2015,Male,Biracial,13,Eureka,CA,95501,40.8134774,-124.1460963,,
1246118,3/29/2015,Female,White,13,Montrose,MO,64770,38.2578023,-93.9813297,Pickup Truck,Black
1246412,4/4/2015,Female,Biracial,13,Chicago,IL,60630,41.9720786,-87.7517295,,
1249769,5/19/2015,Female,Black,13,Capitol Heights,MD,20743,38.8851122,-76.9158068,,
1249836,6/13/2015,Female,Black,13,Myrtle Beach,SC,29577,33.7070405,-78.8948741,,
1250908,7/4/2015,Male,Black,13,Marshall,NC,,35.7973284,-82.6840251,,
1251306,7/9/2015,Male,White,13,Saint James,MO,,37.9972645,-91.6143224,,
1252643,8/7/2015,Female,White,13,Franklin,KY,42134,36.722263,-86.5772177,,
1256751,10/23/2015,Female,White,13,Ottumwa,IA,52501,41.0160293,-92.4083022,,Yellow
1261720,1/27/2016,Female,White,13,Blacksburg,VA,,37.2295733,-80.4139393,,
1262810,2/16/2016,Male,White,13,Quincy,FL,32352,30.5880468,-84.591058,,
1264296,3/12/2016,Female,White,13,Houston,TX,,29.7604267,-95.3698028,,
1264746,3/20/2016,Female,Black,13,Miami,FL,,25.7616798,-80.1917902,,
1269358,5/31/2016,Male,Black,13,Detroit,MI,,42.331427,-83.0457538,,Black
1269680,6/5/2016,Female,Hispanic,13,Herndon,VA,20170,38.9695545,-77.3860976,"Sedan, 4 door",Black
1274275,11/20/2015,Female,White,13,Lancaster,OH,43130,39.7136754,-82.5993294,,
1277400,9/22/2016,Female,White,13,Salem,MO,65560,37.6455993,-91.5359808,Pickup Truck,White
1282057,11/19/2016,Female,Asian,13,Fort Wayne,IN,46816,41.0233277,-85.0337392,"Sedan, 2 door",Black
1188294,1/31/2012,Female,White,14,Barnesville,GA,30204,33.0545709,-84.1557495,"Sedan, 4 door",White
1192768,4/13/2012,Female,White,14,Spokane,WA,99205,47.7000703,-117.4516702,,
1197559,6/25/2012,Female,White,14,Hazlehurst,GA,31539,31.8696309,-82.5943026,Motorcycle,Blue
1197561,6/14/2012,Female,Black,14,Mobile,AL,36607,30.7041262,-88.1144943,,
1198265,7/4/2012,Male,Hispanic,14,Corpus Christi,TX,,27.8005828,-97.396381,,
1198609,7/12/2012,Female,Hispanic,14,Wilkesboro,NC,28697,36.1459649,-81.1606401,"Sedan, 4 door",Silver
1200808,8/1/2012,Female,Hispanic,14,Riverside,CA,92504,33.9012386,-117.3910247,,
1202512,9/12/2012,Female,Hispanic,14,Wildwood,FL,,28.865264,-82.0389743,Truck,Black
1203509,10/1/2012,Female,Hispanic,14,Boca Raton,FL,33496,26.4039904,-80.1596041,,
1206029,11/13/2012,Female,Hispanic,14,Ontario,CA,91762,34.0420153,-117.6610854,,
1207337,12/7/2012,Female,White,14,Paragould,AR,72450,36.0584021,-90.4973286,Sport Utility,Bronze
1209500,1/22/2013,Female,White,14,Houston,TX,,29.7604267,-95.3698028,Sport Utility,Silver
1212127,3/9/2013,Female,White,14,Walnut Ridge,AR,72476,36.0684035,-90.9559534,,
1215276,5/5/2013,Female,Hispanic,14,Mount Pleasant,TX,75455,33.1567863,-94.968269,Pickup Truck,Brown
1220961,8/9/2013,Male,Biracial,14,Fort Lauderdale,FL,33309,26.1889227,-80.1763467,,
1221762,8/23/2013,Male,Biracial,14,Imperial,CA,92251,32.8475528,-115.5694391,,
1222017,8/29/2013,Female,Hispanic,14,Hollister,CA,95023,36.8524545,-121.4016021,Truck,Silver
1222041,8/30/2013,Female,Hispanic,14,Glendale Heights,IL,,41.9103068,-88.0717353,"Sedan, 4 door",
1222912,9/17/2013,Female,Hispanic,14,Ellenwood,GA,30294,33.609725,-84.2873662,,
1223775,10/4/2013,Male,Black,14,Astoria,NY,11101,40.7443091,-73.9418603,,
1223932,10/9/2013,Female,Hispanic,14,North Conway,NH,3860,44.0536805,-71.1284041,,
1226031,12/4/2013,Female,Hispanic,14,Kennewick,WA,99336,46.2138054,-119.161041,Sport Utility,"Green, Dark"
1229006,2/25/2014,Female,White,14,Springfield,OH,45504,39.9509734,-83.8366958,,
1230313,3/31/2014,Female,White,14,Albuquerque,NM,87112,35.1030501,-106.5171626,Hatchback/Fastback,
1230966,4/14/2014,Female,White,14,Magnolia,TX,77355,30.2093794,-95.7507815,,
1232363,5/16/2014,Male,Hispanic,14,Brooklyn,NY,11235,40.5860069,-73.9418603,,
1237047,8/27/2014,Female,Am. Ind.,14,Lame Deer,MT,,45.6230476,-106.6666984,Pickup Truck,Tan
1240551,11/13/2014,Male,Hispanic,14,Dos Palos,CA,93620,36.9860582,-120.6265722,,
1242306,1/4/2015,Male,Black,14,Bossier City,LA,71111,32.5849881,-93.6927531,,
1247463,2/8/2015,Female,Hispanic,14,Jasper,AL,35501,33.8226751,-87.2916713,"Sedan, 4 door",Green
1249353,6/4/2015,Female,Black,14,Prescott,AZ,86303,34.4525009,-112.4529878,,
1252070,7/24/2015,Male,White,14,Tequesta,FL,,26.9636401,-80.1121493,,
1252076,7/24/2015,Male,White,14,Jupiter Inlet,FL,,26.9483512,-80.0843529,,
1255392,10/1/2015,Male,White,14,Stockbridge,GA,30281,33.5442781,-84.2338093,,
1255570,10/5/2015,Male,Black,14,Pineville,LA,71360,31.3224044,-92.4343035,,
1257453,11/2/2015,Male,White,14,Evans Mills,NY,13637,44.0881158,-75.8071525,,
1264226,3/11/2016,Female,White,14,West Plains,MO,65775,36.7281154,-91.8523711,,
1264765,3/9/2016,Female,Black,14,Tallassee,AL,36078,32.5359683,-85.8932923,,
1266918,4/18/2016,Male,White,14,Orlando,FL,32811,28.5141606,-81.444379,,
1267179,4/27/2016,Female,Hispanic,14,Beaumont,CA,92223,33.9334088,-116.9734685,,
1269656,6/5/2016,Male,Hispanic,14,Myerstown,PA,17067,40.3745363,-76.3027318,,
